AnalyteId	AnalyteName	GeneOrProteinId	OriginalText	EntityText
5	albumin	HGNC:399	albumin	albumin
12	Alanine aminotransferase (ALT) (SGPT)	HGNC:4552	Alanine aminotransferase	Alanine aminotransferase
15	Haptoglobin	HGNC:5141	Haptoglobin	Haptoglobin
28	Prolactin	HGNC:9445	Prolactin	Prolactin
50	HLA-A	HGNC:4931	HLA-A	HLA-A
51	HLA-B	HGNC:4932	HLA-B	HLA-B
94	Antithrombin III (ATIII)	HGNC:775	Antithrombin III	Antithrombin III
95	Anti-thyroid peroxidase (TPO) antibodies	HGNC:12015	thyroid peroxidase	thyroid peroxidase
96	Anti-thyroglobulin antibodies	HGNC:11764	thyroglobulin	thyroglobulin
97	von Willebrand Factor	HGNC:12726	von Willebrand Factor	von Willebrand Factor
105	Prostatic acid phosphatase (PAP)	HGNC:125	Prostatic acid phosphatase	Prostatic acid phosphatase
108	Parathyroid hormone - intact	HGNC:9606	Parathyroid hormone	Parathyroid hormone
109	Complement C3	HGNC:1318	Complement C3	Complement C3
129	Apolipoprotein B	HGNC:603	Apolipoprotein B	Apolipoprotein B
133	Ferritin	UNIPROT:Q26061	Ferritin	Ferritin
152	Lipoprotein(a) (Lp(a))	HGNC:6667	Lipoprotein(a)	Lipoprotein(a)
155	Myoglobin	HGNC:6915	Myoglobin	Myoglobin
163	Thyroglobulin	HGNC:11764	Thyroglobulin	Thyroglobulin
176	Apolipoprotein A1	HGNC:600	Apolipoprotein A1	Apolipoprotein A1
177	Glucose-6-Phosphate Dehydrogenase (G-6-PD)	HGNC:4057	Glucose-6-Phosphate Dehydrogenase	Glucose-6-Phosphate Dehydrogenase
187	C-reactive protein (CRP)	HGNC:2367	C-reactive protein	C-reactive protein
201	Parathyroid hormone, whole	HGNC:9606	Parathyroid hormone	Parathyroid hormone
204	Cancer antigen 15-3 (CA 15-3)	UNIPROT:P15941	Cancer antigen 15-3	Cancer antigen 15-3
211	Transferrin, carbohydrate-deficient	HGNC:11740	Transferrin	Transferrin
214	Transferrin	HGNC:11740	Transferrin	Transferrin
215	Alpha-1-antitrypsin	HGNC:8941	Alpha-1-antitrypsin	Alpha-1-antitrypsin
216	Alpha-2-macroglobulin	HGNC:7	Alpha-2-macroglobulin	Alpha-2-macroglobulin
217	Transferrin receptor (TFR)	HGNC:11763	Transferrin receptor	Transferrin receptor
220	Transferrin, urine	HGNC:11740	Transferrin	Transferrin
221	Plasminogen	HGNC:9071	Plasminogen	Plasminogen
224	Alpha-2-antiplasmin	HGNC:9075	Alpha-2-antiplasmin	Alpha-2-antiplasmin
228	Activated partial thromboplastin time (APTT)	UNIPROT:P13726	thromboplastin	thromboplastin
230	Thrombin time	UNIPROT:P84122	Thrombin	Thrombin
255	Anti-myeloperoxidase (MPO) antibodies	HGNC:7218	myeloperoxidase	myeloperoxidase
273	Protein S, free	HGNC:9456	Protein S	Protein S
279	Adrenocorticotropic hormone (ACTH)	HGNC:9201	Adrenocorticotropic hormone	Adrenocorticotropic hormone
281	Albumin, urinary	HGNC:399	Albumin	Albumin
295	Cystatin C	HGNC:2475	Cystatin C	Cystatin C
299	Osteocalcin	HGNC:1043	Osteocalcin	Osteocalcin
301	Ceruloplasmin	HGNC:2295	Ceruloplasmin	Ceruloplasmin
328	Anti-proteinase-3 (Pr-3) antibodies	HGNC:9495	proteinase-3	proteinase-3
339	Biotinidase	HGNC:1122	Biotinidase	Biotinidase
343	Carcinoembryonic antigen (CEA)	UNIPROT:P06731	Carcinoembryonic antigen	Carcinoembryonic antigen
344	Insulin	HGNC:6081	Insulin	Insulin
351	Renin	HGNC:9958	Renin	Renin
361	Protein S	HGNC:9456	Protein S	Protein S
379	Anti-B2 glycoprotein I (apolipoprotein H) (B2 GPI)	HGNC:616	apolipoprotein H	apolipoprotein H
417	von Willebrand factor (ristocetin cofactor)	HGNC:12726	von Willebrand factor	von Willebrand factor
428	Erythropoietin	HGNC:3415	Erythropoietin	Erythropoietin
432	Sex hormone binding globulin	HGNC:10839	Sex hormone binding globulin	Sex hormone binding globulin
440	Calcitonin	HGNC:1437	Calcitonin	Calcitonin
485	Anti-nuclear pore glycoprotein 210 (GP210)	HGNC:30052	GP210	GP210
491	Cytochrome P450 2C19 (CYP2C19) genotype	UNIPROT:P33261	Cytochrome P450 2C19	Cytochrome P450 2C19
491	Cytochrome P450 2C19 (CYP2C19) genotype	HGNC:2621	CYP2C19	CYP2C19
492	Cytochrome P450 2D6 (CYP2D6) genotype	HGNC:2625	CYP2D6	CYP2D6
496	Thrombin/antithrombin III complex (TAT)	UNIPROT:P84122	Thrombin	Thrombin
496	Thrombin/antithrombin III complex (TAT)	HGNC:775	antithrombin III	antithrombin III
589	CD4 protein	HGNC:1678	CD4 protein	CD4 protein
598	Reptilase time	UNIPROT:P04971	Reptilase	Reptilase
622	Complement C5	HGNC:1331	Complement C5	Complement C5
629	Hemopexin	HGNC:5171	Hemopexin	Hemopexin
665	Gastrin	HGNC:4164	Gastrin	Gastrin
669	Insulin-like growth factor-II (IGF-II)	HGNC:5466	IGF-II	IGF-II
682	Albumin/globulin (A/G) ratio	HGNC:399	Albumin	Albumin
686	Catalase, urine	HGNC:1516	Catalase	Catalase
698	Reptilase clotting time (russell viper venom)	UNIPROT:P04971	Reptilase	Reptilase
702	Nuclear matrix protein 22 (NMP22)	UNIPROT:Q14980	NMP22	NMP22
719	Isocitric dehydrogenase	HGNC:5384	Isocitric dehydrogenase	Isocitric dehydrogenase
