AnalyteId	OriginalText	EntityText	SMILES
11	Galactose-1-phosphate	Galactose-1-phosphate	C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O
22	C-peptide	C-peptide	C[C@@H](C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)N)C(=O)O)NC(=O)CNC(=O)[C@@H]1CCCN1C(=O)CNC(=O)CNC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCC(=O)N)NC(=O)CNC(=O)[C@H](C(C)C)NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)O)N
25	Estradiol	Estradiol	C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O
29	Progesterone	Progesterone	CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
43	Epinephrine	Epinephrine	CNC[C@H](O)c1ccc(O)c(O)c1
44	Norepinephrine	Norepinephrine	NC[C@H](O)c1ccc(O)c(O)c1
44	noradrenalin	noradrenalin	NC[C@H](O)c1ccc(O)c(O)c1.O.O=C(O)C(O)C(O)C(=O)O
46	5-Hydroxyindolacetic acid	5-Hydroxyindolacetic acid	O=C(O)Cc1c[nH]c2ccc(O)cc12
46	5-HIAA	5-HIAA	C1=CC2=C(C=C1O)C(=CN2)CC(=O)O
47	Serotonin	Serotonin	NCCc1c[nH]c2ccc(O)cc12
73	Cpsa	Cpsa	C1=CC(=CC=C1[C@H]([C@@H](COC(=O)CCC(=O)O)NC(=O)C(Cl)Cl)O)[N+](=O)[O-]
77	Cyclosporine	Cyclosporine	C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C
85	Phencyclidine	Phencyclidine	c1ccc(C2(N3CCCCC3)CCCCC2)cc1
86	Cocaine	Cocaine	COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C
89	Methaqualone	Methaqualone	Cc1ccccc1-n1c(C)nc2ccccc2c1=O
90	Methadone	Methadone	CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
91	Propoxyphene	Propoxyphene	CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C
92	Methamphetamine	Methamphetamine	CN[C@@H](C)Cc1ccccc1
106	Acetaminophen	Acetaminophen	CC(=O)Nc1ccc(O)cc1
148	Scl-70	Scl-70	CC(=C)C(=O)OC.CC(=C)C(=O)OCCOCCOCCOC(=O)C(=C)C.C=CCN1C(=O)N(C(=O)N(C1=O)CC=C)CC=C.C=CN1CCCC1=O
156	Testosterone	Testosterone	C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O
158	Bilirubin	Bilirubin	C=CC1=C(C)/C(=C/c2[nH]c(Cc3[nH]c(/C=C4\NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)c(CCC(=O)O)c2C)NC1=O
159	Creatinine	Creatinine	CN1CC(=O)NC1=N
168	Bilirubin	Bilirubin	C=CC1=C(C)/C(=C/c2[nH]c(Cc3[nH]c(/C=C4\NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)c(CCC(=O)O)c2C)NC1=O
