loinc_code	lab_procedure_names	protein_names	encounter_id_count	patient_id_count
1742-6	Alanine Aminotransferase; Alanine Aminotransferase / SGPT; Alanine Aminotransferase / SGPT for Hepatitis	Alanine aminotransferase; Alanine transaminase	48415900	32364963
1920-8	Aspartate Aminotransferase; Aspartate Aminotransferase / SGOT; Aspartate Aminotransferase / SGOT for Hepatitis	Aspartate aminotransferase; Aspartate transaminase	48315780	32288172
6768-6	Alkaline Phosphatase, Serum; Alkaline Phosphatase, Serum dup	Alkaline phosphatase	44510615	29581277
54347-0	Albumin, Serum	Albumin; albumin	43996009	29352445
1759-0	Albumin / Globulin Ratio; Albumin / Globulin Ratio Calculation	Albumin; albumin	14296835	9935559
1968-7	Bilirubin Direct Quantitative, Serum	albumin; Deltab	8064570	5945529
10839-9	Troponin; Troponin I; Troponin I, Serum/Plasma Random	Troponin I; Troponin	6361359	4790843
3040-3	Lipase, Serum	Triacylglycerol lipase; Pancreatic lipase	5542548	4549542
2857-1	Prostate Specific Antigen (PSA)	Kallikrein 3; P-30 antigen; Seminin	3638051	2900137
30934-4	BNP-B Type Natriuretic Peptide; Pro-Brain Natriuretic Peptide (NTproBNP)	Natriuretic peptide; Natriuretic Peptide; Brain Natriuretic Peptide; B-type natriuretic peptide	3406832	2615209
32673-6	CKMB; CKMB Chemical; CKMB Isoenzyme Panel; Creatine Kinase-MB	Creatine kinase	3380198	2653365
2276-4	Ferritin, Serum Quantitative	Ferritin	2925778	2370916
1798-8	Amylase, Serum Enzymatic Activity/Volume	Amylase; Alpha amylase	2804288	2388217
2532-0	Lactase Dehydrogenase (LDH) Ts; Lactic Dehydrogenase (LDH); LD/LDH Total, Serum	Lactate dehydrogenase; L-lactate dehydrogenase	2570668	1704877
14957-5	Microalbumin, Urine; Microalbumin, Urine Random	Albumin; albumin	1863642	1494208
2324-2	GGT/GGTP (Gamma Glutamyl Transpeptidase) Serum/Plasma	Gamma glutamyl transpeptidase; Gamma-GTP	1713042	1178637
14959-1	Microalbumin/Creatinine Ratio, Urine	Albumin; albumin	1564858	1237193
6598-7	Troponin T, Serum/Plasma	Troponin T; Troponin	1563431	1301600
1754-1	UA Albumin	Albumin; albumin	1389696	1062557
1751-7	Albumin Quantitative, Serum	Albumin; albumin	1357064	798083
29265-6	Calcium Quantitative corrected for albumin, Serum	albumin	1108807	841711
2157-6	CK Total for CK Isoenzymes; CPK (Creatine Phospokinase); Creatine Kinase; Creatine Kinase Enzymatic Activity/Volume Serum/Plasma; Total CK	Creatine kinase	748013	564685
2731-8	PTH (Parathyroid Hormone)	Parathyrin; Parathormone; parathyroid hormone; Parathyroid hormone	732536	561415
20569-0	CKMB %; CKMB/CK Index; CKMB/CK Mass Index; CK Relative Index Calculation	Creatine kinase	667379	524156
14338-8	Prealbumin; Prealbumin Serum or Plasma Quantitative	Prealbumin; albumin; Transthyretin	639920	531403
1743-4	Alanine aminotransferase Enzymatic activity/volume Serum or Plasma With P-5'-P	Alanine aminotransferase; Alanine transaminase	459788	249948
15081-3	Prolactin, Serum	Prolactin	457781	418019
30239-8	Aspartate aminotransferase Enzymatic activity/volume Serum or Plasma With P-5'-P	Aspartate aminotransferase; Aspartate transaminase	450613	245544
2472-9	IgM (Immunoglobulin M), Serum Quantitative	Immunoglobulin M	429983	348860
10501-5	LH (Lutenizing Hormone); Lutropin, Serum/Plasma Quantitative	Interstitial cell-stimulating hormone; Luteinizing hormone	421580	369817
61152-5	Albumin Mass/volume Serum or Plasma Bromocresol purple (BCP) Dye Binding Method	Albumin; albumin	421530	233607
2614-6	Blood Gas Methemoglobin %; Methemoglobin; Methemoglobin by co-oximetry	Methemoglobin	368580	330477
53833-0	Myoglobin	Myoglobin	322199	268033
13969-1	CKMB Mass Index Quantitative Serum/Plasma	Creatine kinase	291144	251092
2617-9	Blood Gas Methemoglobin %, Venous	Methemoglobin	243346	161684
10886-0	Prostate Specific Antigen (PSA) Free	Kallikrein 3; P-30 antigen; Seminin	237916	200690
33959-8	Procalcitonin Mass/volume Serum or Plasma	Procalcitonin; proCT	224234	197657
1834-1	Alpha Fetoprotein Quantitative, Serum	Alpha-1-Fetoprotein; Alpha fetoprotein	223049	200234
2012-3	Cancer Antigen 27-29	MUC-1	210213	126674
53960-1	Alpha Fetoprotein Tumor Marker	Alpha-1-Fetoprotein; Alpha fetoprotein	194361	155218
56887-3	Myoglobin, Serum	Myoglobin	149837	114047
5912-1	CK Isoenzyme	Creatine kinase	148098	116583
12189-7	CK Calculation	Creatine kinase	147033	93141
3034-6	Transferrin Quantitative Serum or Plasma	Transferrin; Siderophilin	129153	108544
2191-5	DHEAS (Dehydroepiandrosterone Sulfate) Quantitative Serum/Plasma	DHEAS	120326	112213
2615-3	Blood Gas Methemoglobin %, Arterial	Methemoglobin	111996	94967
42757-5	Troponin I Cardiac Quantitative Blood	Troponin I; Troponin	108477	80541
16255-2	Troponin I Cardiac Units/volume Serum or Plasma	Troponin I; Troponin	108279	85966
2742-5	Angiotensen -1-Converting Enzyme (ACE)	Angiotensin converting enzyme; Angiotensin I converting enzyme; Carboxycathepsin; Kininase II; Peptidase P; dipeptidase A	101096	95806
1986-9	C-Peptide Quantitative, Serum	insulin	96778	89008
2064-4	Ceruplasmin, Serum	Ceruloplasmin; Ferroxidase	94138	92229
2502-3	Iron Saturation, Serum/Plasma	Transferrin	93985	76227
1825-9	Alpha-1-Antitrypsin	antitrypsin; Alpha-1-antitrypsin; Alpha-1-protease inhibitor; Alpha-1-proteinase inhibitor; trypsin	89692	84552
1761-6	Aldolase Enzymatic Activity/Volume, Serum	Aldolase	83384	71157
2998-3	Vitamin B1	Vit B1	83174	76628
